_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66ec0f8076849eb4541a647b,1,TRANSFER,66225.76,C1968552224,0,C367746789,0,11642,16946.28,White List
66ec0f8176849eb4541a647c,1,PAYMENT,964.77,C1095947149,27855.23,M898695324,0,28820,0,White List
66ec0f8376849eb4541a647d,1,PAYMENT,12178.51,C1402531280,0,M190628410,0,0,0,White List
66ec0f8476849eb4541a647e,1,CASH_OUT,310157.55,C1556461159,0,C1590550415,19169204.93,0,19105114.55,White List
66ec0f8576849eb4541a647f,1,PAYMENT,2272.54,C1642973315,37221.46,M1972326147,0,39494,0,White List
66ec0f8676849eb4541a6480,1,PAYMENT,6078.56,C405741210,10045.44,M1764291958,0,16124,0,White List
66ec0f8776849eb4541a6481,1,PAYMENT,4108.8,C1712230656,7974.2,M1777745301,0,12083,0,White List
66ec0f8876849eb4541a6482,1,PAYMENT,2671.31,C164439551,55139.69,M669053685,0,57811,0,White List
66ec0f8976849eb4541a6483,1,PAYMENT,12426.38,C896852376,19873.62,M1840670774,0,32300,0,White List
66ec0f8a76849eb4541a6484,1,PAYMENT,17373.04,C229919394,2500.58,M769877691,0,19873.62,0,White List
66ec0f8b76849eb4541a6485,1,PAYMENT,7272.63,C1057569470,78446.37,M1637876401,0,85719,0,White List
66ec0f8c76849eb4541a6486,1,PAYMENT,6548.43,C1324262781,197767.57,M2014233765,0,204316,0,White List
66ec0f8d76849eb4541a6487,1,PAYMENT,2644.63,C237297104,0,M1869673263,0,117,0,White List
66ec0f8e76849eb4541a6488,1,PAYMENT,6776.93,C1418622705,0,M1521204009,0,5031,0,White List
66ec0f8f76849eb4541a6489,1,PAYMENT,1810.41,C1925785585,0,M449338124,0,0,0,White List
66ec0f9076849eb4541a648a,1,DEBIT,2586.39,C1037475674,27272.61,C392292416,3420103.09,29859,2013609.89,White List
66ec0f9176849eb4541a648b,1,TRANSFER,47564.74,C983767354,0,C1671179293,58319.72,359.21,82250,White List
66ec0f9276849eb4541a648c,1,PAYMENT,5485.04,C32393008,0,M1504083002,0,0,0,White List
66ec0f9376849eb4541a648d,1,DEBIT,2644.54,C1342374939,37050.46,C1948471365,18627.02,39695,63960,White List
66ec0f9476849eb4541a648e,1,PAYMENT,9361.47,C1917562344,22547.53,M24097622,0,31909,0,White List
66ec0f9576849eb4541a648f,1,PAYMENT,1193.24,C1807894765,0,M598325842,0,280,0,White List
66ec0f9676849eb4541a6490,1,DEBIT,9549.7,C211973922,0,C728885526,897150.84,130,36655,White List
66ec0f9776849eb4541a6491,1,CASH_OUT,593.4,C1890287843,0,C1123629720,46393.85,0,149933.66,White List
66ec0f9876849eb4541a6492,1,PAYMENT,1122.14,C156711739,29083.86,M1732410217,0,30206,0,White List
66ec0f9976849eb4541a6493,1,TRANSFER,264361.19,C2017860548,0,C716083600,2444985.19,29083.86,1277212.77,White List
66ec0f9a76849eb4541a6494,1,PAYMENT,8148.08,C1413886135,0,M1693997031,0,5451,0,White List
66ec0f9b76849eb4541a6495,1,PAYMENT,8264.22,C278262050,164385.78,M1489322191,0,172650,0,White List
66ec0f9c76849eb4541a6496,1,PAYMENT,3393.22,C1029898472,337267.78,M461516748,0,340661,0,White List
66ec0f9d76849eb4541a6497,1,PAYMENT,2392.53,C614580607,101748.47,M1443900956,0,104141,0,White List
66ec0f9e76849eb4541a6498,1,PAYMENT,5324.43,C1934692470,476683.72,M2032647583,0,482008.15,0,White List
66ec0f9f76849eb4541a6499,1,CASH_OUT,160700.51,C1395073533,315983.22,C557041912,557537.26,476683.72,438917.02,White List
66ec0fa076849eb4541a649a,1,DEBIT,8901.32,C68195659,0,C240650537,0,8687.52,13182.08,White List
66ec0fa176849eb4541a649b,1,CASH_OUT,9864.23,C2142893855,0,C1254526270,0,0,15207.22,White List
66ec0fa276849eb4541a649c,1,PAYMENT,8791.02,C993420850,32538.98,M1374982240,0,41330,0,White List
66ec0fa376849eb4541a649d,1,TRANSFER,35063.63,C1364127192,0,C1136419747,0,35063.63,0,White List
66ec0fa476849eb4541a649e,1,CASH_OUT,35063.63,C1635772897,0,C1983025922,7550.03,35063.63,31140,White List
66ec0fa576849eb4541a649f,1,PAYMENT,1066.04,C1768952842,49173.96,M485686996,0,50240,0,White List
66ec0fa676849eb4541a64a0,1,DEBIT,5430.64,C989126847,226.11,C1526298704,32092.07,5656.75,244233.08,White List
66ec0fa776849eb4541a64a1,1,CASH_OUT,161796.96,C609887969,0,C985934102,971418.91,226.11,1623166.58,White List
66ec0fa876849eb4541a64a2,1,CASH_OUT,107292.25,C1298380324,0,C1096283470,0,0,199498.92,White List
66ec0fa976849eb4541a64a3,1,PAYMENT,6488.6,C1181545730,76460.4,M1535116392,0,82949,0,White List
66ec0faa76849eb4541a64a4,1,PAYMENT,1617.97,C773348567,20465.43,M2115640742,0,22083.39,0,White List
66ec0fab76849eb4541a64a5,1,CASH_OUT,427175.03,C1602167682,0,C248609774,6453430.91,20465.43,3404364.13,White List
66ec0fac76849eb4541a64a6,1,DEBIT,6765.12,C67620673,43551.88,C1122805102,23568.91,50317,16803.8,White List
66ec0fad76849eb4541a64a7,1,DEBIT,3269.72,C1746257394,19636.54,C793315160,139915.18,22906.25,25808.5,White List
66ec0fae76849eb4541a64a8,1,PAYMENT,9499.4,C1187779195,10137.14,M1611221523,0,19636.54,0,White List
66ec0faf76849eb4541a64a9,1,PAYMENT,865.77,C1523510420,0,M473073770,0,0,0,White List
66ec0fb076849eb4541a64aa,1,CASH_OUT,151096.79,C977997405,0,C1049817027,60738.03,0,463533.54,White List
66ec0fb176849eb4541a64ab,1,DEBIT,4244.4,C280531669,1810.6,C1360767589,2107965.39,6055,1842542.65,White List
66ec0fb276849eb4541a64ac,1,PAYMENT,885.9,C1027569178,924.7,M893835279,0,1810.6,0,White List
66ec0fb376849eb4541a64ad,1,PAYMENT,4322.17,C1469907228,46818.83,M57085696,0,51141,0,White List
66ec0fb476849eb4541a64ae,1,PAYMENT,7664.12,C1160652496,0,M1185618138,0,129,0,White List
66ec0fb576849eb4541a64af,1,PAYMENT,3644.85,C2030138610,20466.15,M1109752797,0,24111,0,White List
66ec0fb676849eb4541a64b0,1,PAYMENT,12462.9,C1988746735,20717.1,M1752856108,0,33180,0,White List
66ec0fb776849eb4541a64b1,1,PAYMENT,3014.54,C439232821,12470.46,M1933328958,0,15485,0,White List
66ec0fb876849eb4541a64b2,1,PAYMENT,5880.33,C1264754451,5712.67,M1888639813,0,11593,0,White List
66ec0fb976849eb4541a64b3,1,PAYMENT,14025.72,C463381475,6283.28,M178401052,0,20309,0,White List
66ec0fba76849eb4541a64b4,1,PAYMENT,12187.88,C1441243996,10284.12,M936219350,0,22472,0,White List
66ec0fbb76849eb4541a64b5,1,PAYMENT,10777.89,C1495445111,95026.11,M1113829504,0,105804,0,White List
66ec0fbc76849eb4541a64b6,1,PAYMENT,708.82,C720770771,42615.18,M1911978617,0,43324,0,White List
66ec0fbd76849eb4541a64b7,1,DEBIT,5633.3,C1038820134,56060.7,C1961176822,0,61694,49578,White List
66ec0fbe76849eb4541a64b8,1,PAYMENT,2223.41,C1658020779,0,M2022285740,0,17,0,White List
66ec0fbf76849eb4541a64b9,1,PAYMENT,2195.63,C988690806,7124.37,M1593368350,0,9320,0,White List
66ec0fc076849eb4541a64ba,1,DEBIT,1668.11,C667890001,0,C673068808,9672.67,1080,17145.04,White List
66ec0fc176849eb4541a64bb,1,TRANSFER,281425.06,C310276293,0,C1831477404,247063.16,0,299995.48,White List
66ec0fc276849eb4541a64bc,1,TRANSFER,18561.23,C1494277749,0,C1629911510,15375.37,0,192136.35,White List
66ec0fc376849eb4541a64bd,1,TRANSFER,39069.42,C1091107430,0,C22805895,651524.92,0,238390.23,White List
66ec0fc476849eb4541a64be,1,TRANSFER,63186.93,C521342639,0,C1123629720,46393.85,0,150527.05,White List
66ec0fc576849eb4541a64bf,1,TRANSFER,419757.69,C2114629072,0,C998351292,1015132.48,0,559328.89,White List
66ec0fc676849eb4541a64c0,1,TRANSFER,127920.4,C557197074,0,C977993101,965870.05,0,330781.11,White List
66ec0fc776849eb4541a64c1,1,TRANSFER,11136.72,C669725336,0,C1782580546,27316.83,0,16180.11,White List
66ec0fc876849eb4541a64c2,1,TRANSFER,33782.98,C537536188,0,C1973538135,16896.7,0,39134.79,White List
66ec0fc976849eb4541a64c3,1,TRANSFER,3776389.09,C197491520,0,C1883840933,16874643.09,0,10138670.86,White List
66ec0fca76849eb4541a64c4,1,TRANSFER,1127058.69,C458998685,0,C453211571,3461666.05,0,1517620.71,White List
66ec0fcb76849eb4541a64c5,1,TRANSFER,112401.53,C1700421020,0,C1688019098,97263.78,0,259740.13,White List
66ec0fcc76849eb4541a64c6,1,TRANSFER,668237.36,C345290829,0,C1789550256,4619798.56,0,2115891.91,White List
66ec0fcd76849eb4541a64c7,1,TRANSFER,789419.02,C883678948,0,C1286084959,2107778.11,0,1967540.22,White List
66ec0fce76849eb4541a64c8,1,TRANSFER,569068.84,C1906947271,0,C1782113663,3997768.55,0,1001253.72,White List
66ec0fcf76849eb4541a64c9,1,TRANSFER,682894.68,C1177072083,0,C1023714065,1412484.09,0,2079321.97,White List
66ec0fd076849eb4541a64ca,1,TRANSFER,443116.03,C2010070923,0,C564160838,1254956.07,0,1299990.45,White List
66ec0fd176849eb4541a64cb,1,TRANSFER,3942.44,C502891368,0,C1225616405,0,0,25716.56,White List
66ec0fd276849eb4541a64cc,1,TRANSFER,539430.95,C566891420,0,C1750905143,424250.45,0,595549.33,White List
66ec0fd376849eb4541a64cd,1,TRANSFER,598782.65,C577734751,0,C453211571,3461666.05,0,2644679.4,White List
66ec0fd476849eb4541a64ce,1,TRANSFER,600581.61,C752011518,0,C1782113663,3997768.55,0,1570322.56,White List
66ec0fd576849eb4541a64cf,1,TRANSFER,221297.05,C2103569615,0,C1318822808,500631.71,0,595455.57,White List
66ec0fd676849eb4541a64d0,1,TRANSFER,249592.99,C214320652,0,C1318822808,500631.71,0,816752.62,White List
66ec0fd776849eb4541a64d1,1,PAYMENT,5170.23,C1379207867,179610.77,M1746578747,0,184781,0,White List
66ec0fd876849eb4541a64d2,1,PAYMENT,8553.73,C443491171,60850.27,M606593028,0,69404,0,White List
66ec0fd976849eb4541a64d3,1,CASH_OUT,9980.32,C1589466857,2955.68,C1018298342,9980.32,12936,0,White List
66ec0fda76849eb4541a64d4,1,PAYMENT,11982.62,C1676888944,10403.38,M6559830,0,22386,0,White List
66ec0fdb76849eb4541a64d5,1,DEBIT,2763.95,C458817438,57485.05,C846947180,12901.08,60249,10137.14,White List
66ec0fdc76849eb4541a64d6,1,CASH_OUT,265763.02,C795273218,0,C985934102,971418.91,57485.05,1784963.53,White List
66ec0fdd76849eb4541a64d7,1,PAYMENT,2364.01,C1454870101,29027.99,M1982958205,0,31392,0,White List
66ec0fde76849eb4541a64d8,1,PAYMENT,1432.47,C709439274,5669.53,M846718105,0,7102,0,White List
66ec0fdf76849eb4541a64d9,1,PAYMENT,233.76,C1482166692,53980.24,M583015088,0,54214,0,White List
66ec0fe076849eb4541a64da,1,PAYMENT,13259.12,C1091781053,568161.42,M1280128554,0,581420.54,0,White List
66ec0fe176849eb4541a64db,1,PAYMENT,2364.34,C1409342262,565797.08,M1991724700,0,568161.42,0,White List
66ec0fe376849eb4541a64dc,1,PAYMENT,3903.48,C762509150,7404.52,M145455292,0,11308,0,White List
66ec0fe476849eb4541a64dd,1,TRANSFER,301298.69,C1520491508,0,C662736689,4891090.56,213449,25871.21,White List
66ec0fe576849eb4541a64de,1,PAYMENT,6623.21,C380616082,0,M744316958,0,1036,0,White List
66ec0fe676849eb4541a64df,1,DEBIT,1009.43,C2145420209,22312.57,C1531333864,55974.56,23322,476138.03,White List
66ec0fe776849eb4541a64e0,1,PAYMENT,1639.33,C600017090,4272.67,M1215029765,0,5912,0,White List
66ec0fe876849eb4541a64e1,1,PAYMENT,2033.14,C259077766,184558.86,M1962398162,0,186592,0,White List
66ec0fe976849eb4541a64e2,1,TRANSFER,45864.43,C1263391254,0,C85777802,0,10675,42769.62,White List
66ec0fea76849eb4541a64e3,1,PAYMENT,11411.34,C1554086576,79175.66,M1516417700,0,90587,0,White List
66ec0feb76849eb4541a64e4,1,PAYMENT,23.31,C273777019,45336.69,M891894789,0,45360,0,White List
66ec0fec76849eb4541a64e5,1,PAYMENT,613.83,C1644864746,0,M766696861,0,368,0,White List
66ec0fed76849eb4541a64e6,1,PAYMENT,7154.46,C829737737,2960.54,M1296109622,0,10115,0,White List
66ec0fee76849eb4541a64e7,1,PAYMENT,1091.54,C2061226112,73758.46,M1103017075,0,74850,0,White List
66ec0fef76849eb4541a64e8,1,PAYMENT,3193.99,C1443173326,26798.01,M318794136,0,29992,0,White List
66ec0ff076849eb4541a64e9,1,PAYMENT,1849.56,C939254952,8576.44,M55755528,0,10426,0,White List
66ec0ff176849eb4541a64ea,1,PAYMENT,4170.82,C2100771791,27080.18,M1835778392,0,31251,0,White List
66ec0ff276849eb4541a64eb,1,PAYMENT,4099.91,C98412281,17162.09,M268599241,0,21262,0,White List
66ec0ff376849eb4541a64ec,1,PAYMENT,5923.01,C1420810053,133.99,M1736293769,0,6057,0,White List
66ec0ff476849eb4541a64ed,1,TRANSFER,208376.61,C268379633,0,C716083600,2444985.19,133.99,1541573.96,White List
66ec0ff576849eb4541a64ee,1,TRANSFER,131033.44,C201392112,0,C1335050193,353532.56,0,141691.68,White List
66ec0ff676849eb4541a64ef,1,TRANSFER,223848.92,C641664202,0,C1526298704,32092.07,0,249663.72,White List
66ec0ff776849eb4541a64f0,1,TRANSFER,68332.36,C748975217,0,C1782113663,3997768.55,0,2170904.16,White List
66ec0ff876849eb4541a64f1,1,TRANSFER,205368.78,C1510087865,0,C985934102,971418.91,0,2050726.55,White List
66ec0ff976849eb4541a64f2,1,TRANSFER,424141.36,C1366722422,0,C2083562754,1186556.81,0,763134.49,White List
66ec0ffa76849eb4541a64f3,1,TRANSFER,373185.07,C254918854,0,C401424608,1178808.14,0,430989.2,White List
66ec0ffb76849eb4541a64f4,1,TRANSFER,2258388.15,C12139181,0,C1789550256,4619798.56,0,2784129.27,White List
66ec0ffc76849eb4541a64f5,1,TRANSFER,250968.18,C1251219927,0,C1782113663,3997768.55,0,2239236.52,White List
66ec0ffd76849eb4541a64f6,1,TRANSFER,19772.53,C792488644,0,C2094777811,64259.52,0,44486.99,White List
66ec0ffe76849eb4541a64f7,1,TRANSFER,43023.82,C780843029,0,C660143728,42450.71,0,56750.45,White List
66ec0fff76849eb4541a64f8,1,TRANSFER,1628887.72,C1739555643,0,C451111351,3940085.21,0,1986951.69,White List
66ec100076849eb4541a64f9,1,TRANSFER,755499.13,C220165304,0,C1262822392,12494367.15,0,8637055.36,White List
66ec100176849eb4541a64fa,1,TRANSFER,289203.45,C1094272405,0,C998351292,1015132.48,0,979086.58,White List
66ec100276849eb4541a64fb,1,TRANSFER,902485.36,C973604791,0,C392292416,3420103.09,0,2016196.28,White List
66ec100376849eb4541a64fc,1,TRANSFER,351854.11,C564526486,0,C451111351,3940085.21,0,3615839.41,White List
66ec100476849eb4541a64fd,1,TRANSFER,605790.2,C1466558382,0,C401424608,1178808.14,0,804174.27,White List
66ec100576849eb4541a64fe,1,TRANSFER,353312.93,C1551303995,0,C977993101,965870.05,0,458701.51,White List
66ec100676849eb4541a64ff,1,TRANSFER,855931.4,C649630909,0,C1234776885,2025098.66,0,1329839.38,White List
66ec100776849eb4541a6500,1,TRANSFER,699928.86,C679449777,0,C998351292,1015132.48,0,1268290.04,White List
66ec100876849eb4541a6501,1,PAYMENT,5886.25,C817054343,23849.03,M1418315639,0,29735.29,0,White List
66ec100976849eb4541a6502,1,TRANSFER,200774.62,C913746983,0,C1810132623,97128.19,23849.03,255089.02,White List
66ec100a76849eb4541a6503,1,DEBIT,1088.94,C1660451908,4007.06,C2001112025,0,5096,13100.81,White List
66ec100b76849eb4541a6504,1,PAYMENT,3500,C1224064486,100088,M1381857776,0,103588,0,White List
66ec100c76849eb4541a6505,1,TRANSFER,109552.96,C1363800072,0,C1360767589,2107965.39,9915.47,1846787.05,White List
66ec100d76849eb4541a6506,1,TRANSFER,59531.87,C1886567481,0,C998351292,1015132.48,0,1968218.89,White List
66ec100e76849eb4541a6507,1,TRANSFER,133637.07,C361571676,0,C306206744,3554299.27,0,1921882.33,White List
66ec100f76849eb4541a6508,1,TRANSFER,75752.73,C749100260,0,C1688019098,97263.78,0,372141.66,White List
66ec101076849eb4541a6509,1,TRANSFER,100362.16,C846274760,0,C747464370,1567434.81,0,876637.74,White List
66ec101176849eb4541a650a,1,TRANSFER,191177.92,C1460126155,0,C716083600,2444985.19,0,1749950.57,White List
66ec101276849eb4541a650b,1,TRANSFER,435589.96,C727497138,0,C401424608,1178808.14,0,1409964.46,White List
66ec101376849eb4541a650c,1,TRANSFER,1950.77,C889422145,0,C614685048,0,0,106511.31,White List
66ec101476849eb4541a650d,1,TRANSFER,2223005.62,C248483913,0,C248609774,6453430.91,0,3831539.16,White List
66ec101576849eb4541a650e,1,TRANSFER,902505.61,C1731137986,0,C932583850,2719172.89,0,1571970.16,White List
66ec101676849eb4541a650f,1,TRANSFER,1201716.66,C695248316,0,C665576141,5515763.34,0,4139387.14,White List
66ec101776849eb4541a6510,1,TRANSFER,494972.01,C5255258,0,C1234776885,2025098.66,0,2185770.78,White List
66ec101876849eb4541a6511,1,TRANSFER,1417001.19,C1928312257,0,C306206744,3554299.27,0,2055519.4,White List
66ec101976849eb4541a6512,1,PAYMENT,3445.96,C1834031967,5130.04,M1092619788,0,8576,0,White List
66ec101a76849eb4541a6513,1,PAYMENT,2650.82,C1089680530,462.18,M1337835760,0,3113,0,White List
66ec101b76849eb4541a6514,1,PAYMENT,2073.2,C718512571,19290.55,M1807911555,0,21363.74,0,White List
66ec101c76849eb4541a6515,1,CASH_OUT,319825.94,C843867341,0,C564160838,1254956.07,19290.55,1743106.48,White List
66ec101d76849eb4541a6516,1,CASH_OUT,129431.13,C324507700,0,C747464370,1567434.81,0,976999.9,White List
66ec101e76849eb4541a6517,1,CASH_OUT,105351.94,C616443292,0,C401424608,1178808.14,0,1845554.42,White List
66ec101f76849eb4541a6518,1,CASH_OUT,38167,C1540832538,0,C488044861,5203.54,0,82599.36,White List
66ec102076849eb4541a6519,1,CASH_OUT,4682.74,C183259297,0,C195600860,40348.79,0,27134.6,White List
66ec102176849eb4541a651a,1,DEBIT,1280.14,C626393072,13878.86,C1112414583,67762.92,15159,11898,White List
66ec102276849eb4541a651b,1,DEBIT,3039.84,C1892869131,149769.16,C33524623,1517262.16,152809,2079710.62,White List
66ec102376849eb4541a651c,1,PAYMENT,5998,C302987494,0,M2047744862,0,164,0,White List
66ec102476849eb4541a651d,1,PAYMENT,4273,C1882116496,0,M389779746,0,0,0,White List
66ec102576849eb4541a651e,1,PAYMENT,3637.13,C2081964843,0,M1984328477,0,0,0,White List
66ec102676849eb4541a651f,1,PAYMENT,892.53,C1893899796,29105.47,M991671211,0,29998,0,White List
66ec102776849eb4541a6520,1,PAYMENT,10707.6,C94682872,31788.4,M1086323658,0,42496,0,White List
66ec102876849eb4541a6521,1,PAYMENT,6380.75,C608817143,25407.65,M1118414398,0,31788.4,0,White List
66ec102976849eb4541a6522,1,TRANSFER,271161.74,C1658487789,0,C1219161283,0,0,0,White List
66ec102a76849eb4541a6523,1,TRANSFER,274108.4,C1568949719,0,C564160838,1254956.07,0,2062932.43,White List
66ec102b76849eb4541a6524,1,DEBIT,2676.97,C936906727,91874.03,C824208363,0,94551,54856.21,White List
66ec102c76849eb4541a6525,1,PAYMENT,7512.61,C944752500,13061.39,M238874235,0,20574,0,White List
66ec102d76849eb4541a6526,1,PAYMENT,8612.28,C1911138454,129361.72,M112797307,0,137974,0,White List
66ec102e76849eb4541a6527,1,PAYMENT,413.4,C1082865087,55823.63,M699221219,0,56237.03,0,White List
66ec102f76849eb4541a6528,1,PAYMENT,6794.39,C364704856,49029.24,M1526305386,0,55823.63,0,White List
66ec103076849eb4541a6529,1,PAYMENT,9247.18,C1137078855,0,M1027200,0,5582,0,White List
66ec103176849eb4541a652a,1,PAYMENT,2821.51,C1919125229,0,M1688150025,0,0,0,White List
66ec103276849eb4541a652b,1,TRANSFER,378703.81,C347808407,0,C838411509,22774.25,31813,6353.62,White List
66ec103376849eb4541a652c,1,PAYMENT,9818.95,C1773008684,0,M127356954,0,151,0,White List
66ec103476849eb4541a652d,1,PAYMENT,13268.46,C437630857,0,M1475842502,0,5881.44,0,White List
66ec103576849eb4541a652e,1,CASH_IN,378896.52,C1365575811,378896.52,C306206744,3554299.27,0,3472520.59,White List
66ec103676849eb4541a652f,1,CASH_IN,65671.39,C1817154869,444567.92,C716083600,2444985.19,378896.52,1941128.49,White List
66ec103776849eb4541a6530,1,CASH_IN,35492.2,C1540476618,480060.12,C2050019814,0,444567.92,377569.57,White List
66ec103876849eb4541a6531,1,CASH_IN,18510.43,C818093527,498570.55,C2089016471,34361.39,480060.12,20801,White List
66ec103976849eb4541a6532,1,CASH_IN,83587.86,C1234905692,582158.41,C1219161283,0,498570.55,271161.74,White List
66ec103a76849eb4541a6533,1,CASH_IN,62455.76,C1500379239,644614.17,C1359044626,16518.36,582158.41,171158.16,White List
66ec103b76849eb4541a6534,1,CASH_IN,44708.03,C203409950,689322.19,C97730845,9940339.29,644614.17,51569.17,White List
66ec103c76849eb4541a6535,1,CASH_IN,343189.13,C605705199,1032511.32,C1816757085,10681238.79,689322.19,8906586.96,White List
66ec103d76849eb4541a6536,1,CASH_IN,60215.46,C876823802,1092726.78,C367746789,0,1032511.32,83172.04,White List
66ec103e76849eb4541a6537,1,CASH_IN,235288.68,C47918293,1328015.46,C306206744,3554299.27,1092726.78,3093624.06,White List
66ec103f76849eb4541a6538,1,CASH_IN,206955.99,C1894144426,1534971.46,C998351292,1015132.48,1328015.46,2027750.76,White List
66ec104076849eb4541a6539,1,CASH_IN,383446.61,C102103410,1918418.07,C564160838,1254956.07,1534971.46,2337040.82,White List
66ec104276849eb4541a653a,1,CASH_IN,145095.94,C677317086,2063514.01,C2083562754,1186556.81,1918418.07,1187275.85,White List
66ec104376849eb4541a653b,1,CASH_IN,300632.87,C1933129092,2364146.87,C838411509,22774.25,2063514.01,385057.43,White List
66ec104476849eb4541a653c,1,CASH_IN,119081.76,C827328832,2483228.64,C1023714065,1412484.09,2364146.87,2762216.66,White List
66ec104576849eb4541a653d,1,CASH_IN,203148.34,C405252209,2686376.98,C1750905143,424250.45,2483228.64,1134980.28,White List
66ec104676849eb4541a653e,1,CASH_IN,104335.07,C1223050066,2790712.05,C716083600,2444985.19,2686376.98,1875457.1,White List
66ec104776849eb4541a653f,1,CASH_IN,251482.63,C1917442783,3042194.68,C1023714065,1412484.09,2790712.05,2643134.89,White List
66ec104876849eb4541a6540,1,CASH_IN,92784.06,C1130551263,3134978.74,C1761291320,22233.65,3042194.68,119296.99,White List
66ec104976849eb4541a6541,1,CASH_IN,21670.38,C1713605602,3156649.13,C215145189,1891.79,3134978.74,54530.44,White List
66ec104a76849eb4541a6542,1,CASH_IN,175443.85,C472234151,3332092.98,C392292416,3420103.09,3156649.13,2918681.63,White List
66ec104b76849eb4541a6543,1,CASH_IN,226031.29,C537265886,3558124.26,C564160838,1254956.07,3332092.98,1953594.21,White List
66ec104c76849eb4541a6544,1,CASH_IN,234052.7,C1963974958,3792176.96,C1060830840,130747.56,3558124.26,751734.62,White List
66ec104d76849eb4541a6545,1,CASH_IN,229848.96,C260638966,4022025.93,C2083562754,1186556.81,3792176.96,1042179.91,White List
66ec104e76849eb4541a6546,1,CASH_IN,111655.85,C1045985568,4133681.78,C1831477404,247063.16,4022025.93,565797.08,White List
66ec104f76849eb4541a6547,1,CASH_IN,51284.87,C788048067,4184966.65,C248609774,6453430.91,4133681.78,6054544.78,White List
66ec105076849eb4541a6548,1,CASH_IN,270.78,C619985571,4185237.43,C875917495,0,4184966.65,3019,White List
66ec105176849eb4541a6549,1,CASH_IN,154442.99,C1677543539,4339680.42,C832279283,185389.8,4185237.43,315983.22,White List
66ec105276849eb4541a654a,1,CASH_IN,34918.59,C504478805,4374599.01,C1948471365,18627.02,4339680.42,66604.54,White List
66ec105376849eb4541a654b,1,CASH_IN,57262.72,C1967432164,4431861.74,C1973538135,16896.7,4374599.01,72917.77,White List
66ec105476849eb4541a654c,1,CASH_IN,189703.56,C1893772493,4621565.3,C1531333864,55974.56,4431861.74,477147.47,White List
66ec105576849eb4541a654d,1,CASH_IN,288838.13,C2035801202,4910403.44,C1060830840,130747.56,4621565.3,517681.93,White List
66ec105676849eb4541a654e,1,CASH_IN,61505.91,C1790387225,4910403.44,C11003494,10588885.27,4910403.44,4910403.44,White List
66ec105776849eb4541a654f,1,CASH_IN,404167.6,C984412970,4910403.44,C11003494,10588885.27,4910403.44,4910403.44,White List
66ec105876849eb4541a6550,1,CASH_IN,57323.56,C1340057206,4967726.99,C660143728,42450.71,4910403.44,99774.27,White List
66ec105976849eb4541a6551,1,CASH_IN,68988.21,C137123763,5036715.2,C998351292,1015132.48,4967726.99,1820794.77,White List
66ec105a76849eb4541a6552,1,CASH_IN,74230.21,C1541942595,5110945.41,C1590550415,19169204.93,5036715.2,19415272.09,White List
66ec105b76849eb4541a6553,1,CASH_IN,377287.8,C100708535,5488233.21,C985934102,971418.91,5110945.41,2256095.33,White List
66ec105c76849eb4541a6554,1,CASH_IN,185897.79,C878598679,5674131,C1182461167,23508.22,5488233.21,390209.15,White List
66ec105d76849eb4541a6555,1,CASH_IN,173842.23,C1587872480,5847973.23,C1291286504,66575.5,5674131,231914.67,White List
66ec105e76849eb4541a6556,1,CASH_IN,31646.31,C1144897090,5879619.54,C1291286504,66575.5,5847973.23,58072.44,White List
66ec105f76849eb4541a6557,1,CASH_IN,48134.99,C1195064186,5927754.53,C1961176822,0,5879619.54,55211.3,White List
66ec106076849eb4541a6558,1,CASH_IN,229982.47,C24334184,6157737,C564160838,1254956.07,5927754.53,1727562.92,White List
66ec106176849eb4541a6559,1,CASH_IN,216806.48,C2008547236,6374543.48,C564160838,1254956.07,6157737,1497580.45,White List
66ec106276849eb4541a655a,1,CASH_IN,117257.18,C1590792382,6491800.66,C1182461167,23508.22,6374543.48,204311.36,White List
66ec106376849eb4541a655b,1,CASH_IN,174413.77,C1076855029,6666214.43,C1123629720,46393.85,6491800.66,213713.99,White List
66ec106476849eb4541a655c,1,CASH_IN,72897.92,C1539088279,6739112.35,C662736689,4891090.56,6666214.43,327169.9,White List
66ec106576849eb4541a655d,1,CASH_IN,82564.24,C322830747,6821676.59,C2050019814,0,6739112.35,342077.36,White List
66ec106676849eb4541a655e,1,CASH_IN,63764.9,C1094199074,6885441.49,C885951223,215851.28,6821676.59,445655.6,White List
66ec106776849eb4541a655f,1,CASH_IN,183074.81,C2108440536,7068516.3,C1219161283,0,6885441.49,187573.89,White List
66ec106876849eb4541a6560,1,CASH_IN,223744.8,C1112758237,7292261.09,C1831477404,247063.16,7068516.3,454141.23,White List
66ec106976849eb4541a6561,1,CASH_IN,46179.38,C553821397,7338440.47,C1096283470,0,7292261.09,306791.16,White List
66ec106a76849eb4541a6562,1,CASH_IN,91611.03,C553879264,7430051.5,C1750905143,424250.45,7338440.47,931831.94,White List
66ec106b76849eb4541a6563,1,CASH_IN,128022.19,C1028472807,7558073.69,C1286084959,2107778.11,7430051.5,2756959.24,White List
66ec106c76849eb4541a6564,1,CASH_IN,157949.72,C1710783020,7716023.4,C985934102,971418.91,7558073.69,1878807.53,White List
66ec106d76849eb4541a6565,1,CASH_IN,26516.56,C1365790282,7742539.96,C1937962514,8383.29,7716023.4,63127.8,White List
